,Y_true,Y_Pred,Y_Pred_Prob
0,0,0,0.0
1,0,0,0.09149130832570906
2,0,1,0.7068403908794788
3,0,0,0.013669821240799159
4,1,0,0.3424479166666667
5,0,0,0.07074235807860262
6,0,0,0.0
7,0,0,0.0
8,0,1,0.7068403908794788
9,0,0,0.007575757575757576
10,0,1,0.9184549356223176
11,0,1,0.819672131147541
12,0,0,0.013669821240799159
13,0,0,0.07074235807860262
14,0,0,0.09149130832570906
15,0,0,0.0
16,0,0,0.0
17,0,0,0.3424479166666667
18,0,0,0.013669821240799159
19,0,0,0.013669821240799159
20,0,0,0.0
21,0,0,0.0
22,0,0,0.0
23,0,0,0.0
24,1,1,0.7068403908794788
25,0,0,0.09149130832570906
26,0,0,0.0
27,1,0,0.2639593908629442
28,0,0,0.0
29,0,0,0.0
30,0,0,0.09149130832570906
31,1,0,0.09149130832570906
32,0,0,0.0
33,0,1,0.7068403908794788
34,0,1,0.9184549356223176
35,0,0,0.0
36,0,0,0.0
37,0,1,0.7068403908794788
38,0,0,0.0
39,0,0,0.07074235807860262
40,0,0,0.07074235807860262
41,0,0,0.09149130832570906
42,0,0,0.0
43,0,1,0.9184549356223176
44,0,0,0.14634146341463414
45,0,0,0.013669821240799159
46,1,0,0.2639593908629442
47,0,0,0.0
48,0,0,0.0
49,0,1,0.9184549356223176
50,0,1,0.532258064516129
51,0,1,0.7068403908794788
52,0,0,0.0
53,1,0,0.09149130832570906
54,0,0,0.0
55,0,1,0.819672131147541
56,1,0,0.07074235807860262
57,0,0,0.09149130832570906
58,0,0,0.0
59,1,0,0.013669821240799159
60,0,0,0.09149130832570906
61,0,1,0.7068403908794788
62,0,0,0.09149130832570906
63,0,0,0.0
64,0,0,0.0
65,0,0,0.0
66,1,0,0.0
67,0,0,0.007575757575757576
68,1,0,0.0
69,0,1,0.7068403908794788
70,0,0,0.3424479166666667
71,0,0,0.0
72,0,0,0.0
73,0,0,0.0
74,0,0,0.3424479166666667
75,0,0,0.07074235807860262
76,0,0,0.3424479166666667
77,0,0,0.09149130832570906
78,0,0,0.0
79,0,0,0.09149130832570906
80,0,0,0.2639593908629442
81,1,0,0.007575757575757576
82,0,0,0.07074235807860262
83,0,0,0.0
84,0,0,0.0
85,1,0,0.3424479166666667
86,0,0,0.0
87,0,0,0.3424479166666667
88,0,0,0.09149130832570906
89,0,0,0.2639593908629442
90,0,1,0.532258064516129
91,0,0,0.3424479166666667
92,0,0,0.09149130832570906
93,0,0,0.013669821240799159
94,1,0,0.3424479166666667
95,0,0,0.3424479166666667
96,0,0,0.0
97,0,0,0.3424479166666667
98,0,0,0.07074235807860262
99,0,1,0.532258064516129
100,0,0,0.0
101,1,0,0.07074235807860262
102,0,1,0.532258064516129
103,1,0,0.0
104,1,0,0.0
105,1,0,0.07074235807860262
106,0,0,0.09149130832570906
107,0,0,0.0
108,0,0,0.14634146341463414
109,0,0,0.09149130832570906
110,0,0,0.3424479166666667
111,0,0,0.0
112,0,0,0.07074235807860262
113,0,1,0.7068403908794788
114,0,0,0.3424479166666667
115,0,0,0.0
116,1,0,0.09149130832570906
117,0,0,0.0
118,0,0,0.07074235807860262
119,1,0,0.3424479166666667
120,0,1,0.819672131147541
121,1,0,0.013669821240799159
122,0,0,0.0
123,0,0,0.07074235807860262
124,0,0,0.007575757575757576
125,0,0,0.013669821240799159
126,0,0,0.07074235807860262
127,0,0,0.0
128,1,0,0.0
129,0,1,0.9184549356223176
130,1,1,0.5723076923076923
131,1,0,0.0
132,0,0,0.0
133,0,0,0.3424479166666667
134,0,0,0.0
135,0,0,0.0
136,0,0,0.07074235807860262
137,0,1,0.5723076923076923
138,0,0,0.0
139,0,0,0.0
140,1,0,0.09149130832570906
141,0,0,0.07074235807860262
142,0,0,0.07074235807860262
143,0,1,0.7068403908794788
144,0,0,0.2639593908629442
145,0,0,0.0
146,0,0,0.013669821240799159
147,0,0,0.0
148,1,0,0.0
149,0,0,0.0
150,0,0,0.07074235807860262
151,0,0,0.0
152,0,0,0.007575757575757576
153,0,0,0.0
154,0,0,0.007575757575757576
155,0,0,0.0
156,0,0,0.14634146341463414
157,0,0,0.0
158,0,1,0.9184549356223176
159,0,0,0.3424479166666667
160,0,0,0.0
161,0,0,0.0
162,0,0,0.09149130832570906
163,0,1,0.5723076923076923
164,0,0,0.3424479166666667
165,0,0,0.0
166,0,0,0.013669821240799159
167,0,0,0.0
168,0,0,0.013669821240799159
169,1,0,0.09149130832570906
170,0,0,0.0
171,0,0,0.07074235807860262
172,1,0,0.0
173,1,1,0.819672131147541
174,1,1,0.9184549356223176
175,0,0,0.09149130832570906
176,0,0,0.07074235807860262
177,1,0,0.14634146341463414
178,0,1,0.819672131147541
179,0,0,0.0
180,0,0,0.07074235807860262
181,0,0,0.09149130832570906
182,0,1,0.7068403908794788
183,0,0,0.07074235807860262
184,0,0,0.09149130832570906
185,0,0,0.0
186,0,0,0.0
187,0,0,0.013669821240799159
188,0,0,0.2639593908629442
189,0,0,0.09149130832570906
190,0,0,0.3424479166666667
191,0,0,0.0
192,0,0,0.013669821240799159
193,1,0,0.0
194,1,0,0.0
195,0,0,0.013669821240799159
196,1,1,0.9184549356223176
197,0,0,0.0
198,0,0,0.0
199,0,0,0.07074235807860262
200,0,0,0.0
201,0,0,0.3424479166666667
202,0,0,0.09149130832570906
203,0,0,0.09149130832570906
204,0,0,0.0
205,0,0,0.2639593908629442
206,0,0,0.0
207,1,0,0.07074235807860262
208,1,0,0.0
209,0,0,0.0
210,0,0,0.0
211,1,0,0.0
212,1,0,0.0
213,0,1,0.9184549356223176
214,0,0,0.09149130832570906
215,0,0,0.0
216,1,0,0.0
217,0,0,0.3424479166666667
218,0,0,0.09149130832570906
219,1,0,0.0
220,0,0,0.013669821240799159
221,1,0,0.09149130832570906
222,0,0,0.07074235807860262
223,0,0,0.07074235807860262
224,1,1,0.7068403908794788
225,0,0,0.0
226,0,1,0.7068403908794788
227,1,0,0.0
228,0,0,0.0
229,0,0,0.07074235807860262
230,0,0,0.0
231,0,0,0.14634146341463414
232,0,0,0.0
233,1,0,0.07074235807860262
234,0,0,0.09149130832570906
235,0,0,0.0
236,1,0,0.013669821240799159
237,0,1,0.7068403908794788
238,0,0,0.0
239,0,0,0.0
240,1,0,0.0
241,1,1,0.9184549356223176
242,0,1,0.819672131147541
243,0,1,0.5723076923076923
244,1,0,0.007575757575757576
245,0,0,0.07074235807860262
246,0,0,0.0
247,0,0,0.09149130832570906
248,0,0,0.09149130832570906
249,0,0,0.0
250,0,0,0.0
251,0,0,0.07074235807860262
252,0,0,0.013669821240799159
253,0,0,0.0
254,0,0,0.013669821240799159
255,0,0,0.0
256,0,0,0.0
257,1,0,0.0
258,0,0,0.0
259,0,0,0.0
260,0,0,0.0
261,0,0,0.0
262,0,1,0.696969696969697
263,0,0,0.0
264,1,0,0.07074235807860262
265,0,0,0.0
266,0,0,0.013669821240799159
267,1,0,0.09149130832570906
268,0,0,0.3424479166666667
269,0,0,0.07074235807860262
270,0,0,0.013669821240799159
271,0,1,0.9184549356223176
272,0,0,0.0
273,0,0,0.0
274,0,0,0.0
275,0,0,0.07074235807860262
276,0,1,0.696969696969697
277,0,0,0.07074235807860262
278,1,0,0.007575757575757576
279,0,0,0.3424479166666667
280,0,1,0.7068403908794788
281,1,0,0.07074235807860262
282,0,1,0.5723076923076923
283,0,0,0.3424479166666667
284,0,0,0.0
285,1,0,0.3424479166666667
286,0,1,0.7068403908794788
287,0,0,0.3424479166666667
288,0,0,0.0
289,0,1,0.9184549356223176
290,0,1,0.819672131147541
291,1,0,0.09149130832570906
292,0,0,0.09149130832570906
293,0,0,0.0
294,1,1,0.819672131147541
295,0,0,0.09149130832570906
296,1,0,0.0
297,0,0,0.2639593908629442
298,0,0,0.09149130832570906
299,0,0,0.09149130832570906
300,1,0,0.07074235807860262
301,0,0,0.0
302,1,0,0.0
303,0,0,0.0
304,0,0,0.07074235807860262
305,0,0,0.0
306,0,0,0.3424479166666667
307,0,0,0.3424479166666667
308,1,0,0.0
309,0,0,0.0
310,0,0,0.09149130832570906
311,0,0,0.007575757575757576
312,0,1,0.7068403908794788
313,0,0,0.09149130832570906
314,0,0,0.0
315,1,0,0.013669821240799159
316,0,1,0.5723076923076923
317,0,0,0.0
318,0,0,0.07074235807860262
319,0,1,0.532258064516129
320,0,0,0.3424479166666667
321,0,0,0.0
322,0,0,0.3424479166666667
323,0,1,0.696969696969697
324,0,1,0.696969696969697
325,1,0,0.0
326,0,0,0.09149130832570906
